"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 8.475739192720174e-06, '591': 5.849169556432759e-06, '872': 7.846983297444913e-06, '1783': 6.920609213752705e-06, '2774': 6.920863948554559e-06, '2655': 5.849061910415898e-06, '2654': 6.9203544977155254e-06, '110': 7.398732094845767e-06, '81': 6.134668237580027e-06, '1903': 6.920227146747563e-06, '1983': 5.848954268359132e-06, '1943': 7.398187466448159e-06, '952': 6.134103777210345e-06, '1072': 4.530724796680522e-06, '41': 7.39859593022375e-06, '1': 3.699102878845799e-06, '1112': 7.163255860276223e-06, '281': 7.847416540873191e-06, '912': 9.060976430465736e-06, '201': 7.163124039155177e-06, '2814': 6.920863948554559e-06, '992': 7.847272121067358e-06, '2934': 7.846983297444913e-06, '1151': 5.231643416399445e-06, '2854': 6.668612560388553e-06, '1152': 8.870024649763787e-06, '1032': 7.163783193245353e-06, '1863': 5.231258313492079e-06, '241': 3.6991709539851324e-06, '161': 7.846983297444913e-06, '2694': 4.135576701810372e-06, '121': 7.162992222919635e-06, '2894': 7.846838893591289e-06, '1823': 7.163783193245353e-06, '1682': 7.398051321849441e-06, '2023': 6.40745971615766e-06, '2063': 9.248511302016348e-06}"
9,X3,22
"{'2734': 1.2278457721588523e-05, '591': 8.77046700151606e-06, '872': 1.0524182797993525e-05, '1783': 8.770297778284189e-06, '2774': 8.77046700151606e-06, '2655': 3.5081098811442977e-06, '2654': 8.770128561491696e-06, '110': 1.2279642382182867e-05, '81': 7.016367447492536e-06, '1903': 1.0523979745058192e-05, '1983': 3.5081098811442977e-06, '1943': 1.227822081684826e-05, '952': 3.5080421947168627e-06, '1072': 5.262372507975233e-06, '41': 5.262270970439882e-06, '1': 5.262169436790342e-06, '1112': 7.01609669594796e-06, '281': 1.0524588927623334e-05, '912': 7.01609669594796e-06, '201': 5.2620679070266135e-06, '2814': 1.227940543170057e-05, '992': 2.2802953510094323e-05, '2934': 1.2278457721588523e-05, '1151': 3.508177570125259e-06, '2854': 1.578630608453283e-05, '1152': 3.5079745110649997e-06, '1032': 1.2278694635321762e-05, '1863': 1.754035333327322e-05, '241': 5.262169436790342e-06, '161': 2.280251353999354e-05, '2694': 1.7539857172413424e-06, '121': 1.0524182797993525e-05, '2894': 2.1048050951125733e-05, '1823': 1.2278931558381043e-05, '1682': 3.5080421947168627e-06, '2023': 8.77046700151606e-06, '2063': 8.77097471062511e-06}"
"{'2734': 5.130658459377459e-06, '591': 4.3362653133192045e-06, '872': 4.749968821174001e-06, '1783': 4.336181645984442e-06, '2774': 4.3362653133192045e-06, '2655': 2.7424282981572446e-06, '2654': 4.336097981832466e-06, '110': 5.131153483709591e-06, '81': 3.878467538681735e-06, '1903': 4.74987717487562e-06, '1983': 2.7424282981572446e-06, '1943': 5.130559465939613e-06, '952': 2.7423753848244615e-06, '1072': 3.3589106629834405e-06, '41': 3.3588458524162187e-06, '1': 3.358781044365579e-06, '1112': 3.8783178732978055e-06, '281': 4.7501521243924586e-06, '912': 3.8783178732978055e-06, '201': 3.3587162387945143e-06, '2814': 5.131054471211774e-06, '992': 6.9919626838474865e-06, '2934': 5.130658459377459e-06, '1151': 2.7424812135254835e-06, '2854': 5.8175227974021825e-06, '1152': 2.7423224735641414e-06, '1032': 5.130757456590289e-06, '1863': 6.132215357888269e-06, '241': 3.358781044365579e-06, '161': 6.991827776439698e-06, '2694': 1.9391107803686854e-06, '121': 4.749968821174001e-06, '2894': 6.717392813273601e-06, '1823': 5.130856457652123e-06, '1682': 2.7423753848244615e-06, '2023': 4.3362653133192045e-06, '2063': 4.336516334827302e-06}"
9,X3,23
"{'2734': 7.013119806980955e-06, '591': -0.0, '872': 1.05195145600398e-05, '1783': 1.7532753407925e-06, '2774': 1.0519920329396553e-05, '2655': 3.50655375556481e-06, '2654': 7.013119806980955e-06, '110': 1.2273958095190403e-05, '81': 5.259936687826429e-06, '1903': 8.766576516996137e-06, '1983': 3.50655375556481e-06, '1943': 3.50655375556481e-06, '952': 5.259835244216687e-06, '1072': -0.0, '41': 7.013119806980955e-06, '1': -0.0, '1112': 5.259733804603779e-06, '281': 5.259835244216687e-06, '912': 5.259936687826429e-06, '201': 5.259835244216687e-06, '2814': 8.767083775681781e-06, '992': 8.76640744375737e-06, '2934': 5.259835244216687e-06, '1151': 1.753309155136492e-06, '2854': 1.753309155136492e-06, '1152': 5.259936687826429e-06, '1032': 5.259835244216687e-06, '1863': 1.7532753407925e-06, '241': 1.7532753407925e-06, '161': 3.50662138448239e-06, '2694': 3.50662138448239e-06, '121': -0.0, '2894': 1.753309155136492e-06, '1823': 3.5067566500891516e-06, '1682': 5.259835244216687e-06, '2023': 5.259936687826429e-06, '2063': -0.0}"
"{'2734': 3.876672316049968e-06, '591': 0.0, '872': 4.747861850643229e-06, '1783': 1.9383254246675992e-06, '2774': 4.748044991279423e-06, '2655': 2.7412118082128324e-06, '2654': 3.876672316049968e-06, '110': 5.128778237574813e-06, '81': 3.3573558997280977e-06, '1903': 4.334341780300898e-06, '1983': 2.7412118082128324e-06, '1943': 2.7412118082128324e-06, '952': 3.3572911491517786e-06, '1072': 0.0, '41': 3.876672316049968e-06, '1': 0.0, '1112': 3.3572264010920434e-06, '281': 3.3572911491517786e-06, '912': 3.3573558997280977e-06, '201': 3.3572911491517786e-06, '2814': 4.334592579125061e-06, '992': 4.33425818713243e-06, '2934': 3.3572911491517786e-06, '1151': 1.9383628080756825e-06, '2854': 1.9383628080756825e-06, '1152': 3.3573558997280977e-06, '1032': 3.3572911491517786e-06, '1863': 1.9383254246675992e-06, '241': 1.9383254246675992e-06, '161': 2.7412646766175633e-06, '2694': 2.7412646766175633e-06, '121': 0.0, '2894': 1.9383628080756825e-06, '1823': 2.741370419570401e-06, '1682': 3.3572911491517786e-06, '2023': 3.3573558997280977e-06, '2063': 0.0}"
9,X3,24
"{'2734': 5.012823651181285e-06, '591': 1.6709998521687083e-06, '872': 5.0125472537786105e-06, '1783': 3.3418796421117586e-06, '2774': 1.6709691380194538e-06, '2655': 1.6709384249804252e-06, '2654': 1.6708770024550904e-06, '110': 6.684261889598724e-06, '81': 1.6709691380194538e-06, '1903': 3.3417567967448027e-06, '1983': 1.6709384249804252e-06, '1943': 5.012823651181285e-06, '952': 1.6709384249804252e-06, '1072': -0.0, '41': 5.012823651181285e-06, '1': -0.0, '1112': 5.0125472537786105e-06, '281': 3.3418796421117586e-06, '912': 3.3417567967448027e-06, '201': 5.0127315153090175e-06, '2814': -0.0, '992': 1.6709384249804252e-06, '2934': 1.6709384249804252e-06, '1151': 1.6709691380194538e-06, '2854': -0.0, '1152': -0.0, '1032': 5.01291579049527e-06, '1863': 1.6708770024550904e-06, '241': -0.0, '161': 1.6708770024550904e-06, '2694': -0.0, '121': -0.0, '2894': 3.3417567967448027e-06, '1823': -0.0, '1682': 3.3418796421117586e-06, '2023': -0.0, '2063': 1.6710305673171662e-06}"
"{'2734': 3.199625789537097e-06, '591': 1.8473658875634176e-06, '872': 3.1994493674915805e-06, '1783': 2.612479033916719e-06, '2774': 1.8473319316086497e-06, '2655': 1.8472979769121509e-06, '2654': 1.8472300712939624e-06, '110': 3.6948871070331032e-06, '81': 1.8473319316086497e-06, '1903': 2.612383000451049e-06, '1983': 1.8472979769121509e-06, '1943': 3.199625789537097e-06, '952': 1.8472979769121509e-06, '1072': 0.0, '41': 3.199625789537097e-06, '1': 0.0, '1112': 3.1994493674915805e-06, '281': 2.612479033916719e-06, '912': 2.612383000451049e-06, '201': 3.1995669800174255e-06, '2814': 0.0, '992': 1.8472979769121509e-06, '2934': 1.8472979769121509e-06, '1151': 1.8473319316086497e-06, '2854': 0.0, '1152': 0.0, '1032': 3.1996846012402727e-06, '1863': 1.8472300712939624e-06, '241': 0.0, '161': 1.8472300712939624e-06, '2694': 0.0, '121': 0.0, '2894': 2.612383000451049e-06, '1823': 0.0, '1682': 2.612479033916719e-06, '2023': 0.0, '2063': 1.8473998447024397e-06}"
9,X3,25
"{'2734': -0.0, '591': -0.0, '872': 5.006382309427007e-06, '1783': 3.3375854214463715e-06, '2774': 5.006474212039665e-06, '2655': -0.0, '2654': -0.0, '110': 5.00702569854837e-06, '81': 3.337646689752564e-06, '1903': 1.6687606852413707e-06, '1983': 1.6687913182331188e-06, '1943': -0.0, '952': 5.006382309427007e-06, '1072': -0.0, '41': 3.3375854214463715e-06, '1': 1.6687913182331188e-06, '1112': 3.3375854214463715e-06, '281': 3.3375854214463715e-06, '912': 1.6687606852413707e-06, '201': 1.6687606852413707e-06, '2814': -0.0, '992': 5.006382309427007e-06, '2934': 3.3375854214463715e-06, '1151': 1.6687913182331188e-06, '2854': 1.6687913182331188e-06, '1152': -0.0, '1032': 3.3375854214463715e-06, '1863': -0.0, '241': -0.0, '161': 1.6687913182331188e-06, '2694': 5.006290410145045e-06, '121': 3.3375854214463715e-06, '2894': -0.0, '1823': 3.3377692330263217e-06, '1682': -0.0, '2023': 3.3375854214463715e-06, '2063': -0.0}"
"{'2734': 0.0, '591': 0.0, '872': 3.1955143378829827e-06, '1783': 2.6091220592046468e-06, '2774': 3.195572998517367e-06, '2655': 0.0, '2654': 0.0, '110': 3.1959250075110823e-06, '81': 2.6091699552536113e-06, '1903': 1.8448903805094166e-06, '1983': 1.8449242467569696e-06, '1943': 0.0, '952': 3.1955143378829827e-06, '1072': 0.0, '41': 2.6091220592046468e-06, '1': 1.8449242467569696e-06, '1112': 2.6091220592046468e-06, '281': 2.6091220592046468e-06, '912': 1.8448903805094166e-06, '201': 1.8448903805094166e-06, '2814': 0.0, '992': 3.1955143378829827e-06, '2934': 2.6091220592046468e-06, '1151': 1.8449242467569696e-06, '2854': 1.8449242467569696e-06, '1152': 0.0, '1032': 2.6091220592046468e-06, '1863': 0.0, '241': 0.0, '161': 1.8449242467569696e-06, '2694': 3.1954556793950917e-06, '121': 2.6091220592046468e-06, '2894': 0.0, '1823': 2.6092657525697034e-06, '1682': 0.0, '2023': 2.6091220592046468e-06, '2063': 0.0}"
Scan_10
10,Y3,1
"{'2734': 3.51217584776898e-06, '591': 1.7561203049416924e-06, '872': 5.267963113634812e-06, '1783': 3.51217584776898e-06, '2774': -0.0, '2655': -0.0, '2654': 1.756086382017603e-06, '110': 3.5124472474035244e-06, '81': -0.0, '1903': 1.0536583866857103e-05, '1983': 3.51217584776898e-06, '1943': 1.756086382017603e-06, '952': -0.0, '1072': 1.7561203049416924e-06, '41': -0.0, '1': 1.756086382017603e-06, '1112': -0.0, '281': 5.268268397487006e-06, '912': 3.51217584776898e-06, '201': 3.51217584776898e-06, '2814': 1.7562220814855428e-06, '992': -0.0, '2934': 3.51217584776898e-06, '1151': 1.756086382017603e-06, '2854': -0.0, '1152': 1.756052460314762e-06, '1032': 5.268268397487006e-06, '1863': -0.0, '241': 3.51217584776898e-06, '161': 1.756086382017603e-06, '2694': -0.0, '121': -0.0, '2894': 1.756086382017603e-06, '1823': -0.0, '1682': 1.756086382017603e-06, '2023': -0.0, '2063': -0.0}"
"{'2734': 2.7456068382551175e-06, '591': 1.941470670726451e-06, '872': 3.3624790990312124e-06, '1783': 2.7456068382551175e-06, '2774': 0.0, '2655': 0.0, '2654': 1.94143316730158e-06, '110': 2.7458190029296675e-06, '81': 0.0, '1903': 4.755565940855811e-06, '1983': 2.7456068382551175e-06, '1943': 1.94143316730158e-06, '952': 0.0, '1072': 1.941470670726451e-06, '41': 0.0, '1': 1.94143316730158e-06, '1112': 0.0, '281': 3.362673959107177e-06, '912': 2.7456068382551175e-06, '201': 2.7456068382551175e-06, '2814': 1.9415831896979336e-06, '992': 0.0, '2934': 2.7456068382551175e-06, '1151': 1.94143316730158e-06, '2854': 0.0, '1152': 1.9413956652460034e-06, '1032': 3.362673959107177e-06, '1863': 0.0, '241': 2.7456068382551175e-06, '161': 1.94143316730158e-06, '2694': 0.0, '121': 0.0, '2894': 1.94143316730158e-06, '1823': 0.0, '1682': 1.94143316730158e-06, '2023': 0.0, '2063': 0.0}"
10,Y3,2
"{'2734': 3.3382594964939573e-06, '591': 1.669159001730912e-06, '872': 1.669036422579323e-06, '1783': 3.3382594964939573e-06, '2774': 3.338320789558248e-06, '2655': -0.0, '2654': 1.669036422579323e-06, '110': -0.0, '81': 1.669159001730912e-06, '1903': 1.6691283553054317e-06, '1983': 6.676530137001582e-06, '1943': -0.0, '952': 3.3382594964939573e-06, '1072': -0.0, '41': 5.0073934237969226e-06, '1': -0.0, '1112': 3.3380756308458752e-06, '281': -0.0, '912': 5.007301487433232e-06, '201': 1.6691283553054317e-06, '2814': -0.0, '992': 1.6691283553054317e-06, '2934': 3.3382594964939573e-06, '1151': -0.0, '2854': -0.0, '1152': -0.0, '1032': -0.0, '1863': 1.669036422579323e-06, '241': 3.3382594964939573e-06, '161': -0.0, '2694': -0.0, '121': -0.0, '2894': -0.0, '1823': 1.6691896493776408e-06, '1682': -0.0, '2023': -0.0, '2063': 3.338382084842995e-06}"
"{'2734': 2.609649012334768e-06, '591': 1.8453307385773508e-06, '872': 1.8451952214059618e-06, '1783': 2.609649012334768e-06, '2774': 2.609696927702034e-06, '2655': 0.0, '2654': 1.8451952214059618e-06, '110': 0.0, '81': 1.8453307385773508e-06, '1903': 1.845296857452611e-06, '1983': 3.690613170517342e-06, '1943': 0.0, '952': 2.609649012334768e-06, '1072': 0.0, '41': 3.1961597232884877e-06, '1': 0.0, '1112': 2.609505276743309e-06, '281': 0.0, '912': 3.1961010411151428e-06, '201': 1.845296857452611e-06, '2814': 0.0, '992': 1.845296857452611e-06, '2934': 2.609649012334768e-06, '1151': 0.0, '2854': 0.0, '1152': 0.0, '1032': 0.0, '1863': 1.8451952214059618e-06, '241': 2.609649012334768e-06, '161': 0.0, '2694': 0.0, '121': 0.0, '2894': 0.0, '1823': 1.8453646210343758e-06, '1682': 0.0, '2023': 0.0, '2063': 2.6097448448456953e-06}"
10,Y3,3
"{'2734': 1.7511476595857085e-06, '591': 1.7511476595857085e-06, '872': -0.0, '1783': 1.7511476595857085e-06, '2774': 7.004609037304721e-06, '2655': 1.7511476595857085e-06, '2654': 5.253350984641784e-06, '110': 1.7512825968835371e-06, '81': -0.0, '1903': 5.25345217822733e-06, '1983': 1.7511476595857085e-06, '1943': -0.0, '952': 8.755768963048852e-06, '1072': 1.7511476595857085e-06, '41': 3.50229838558389e-06, '1': 1.7511813918840034e-06, '1112': 7.0044741122877216e-06, '281': 3.50229838558389e-06, '912': 1.7511476595857085e-06, '201': 5.25345217822733e-06, '2814': -0.0, '992': 1.7511476595857085e-06, '2934': 1.7511813918840034e-06, '1151': 3.50229838558389e-06, '2854': 5.253350984641784e-06, '1152': 1.0506951218153351e-05, '1032': -0.0, '1863': 1.7511139285086623e-06, '241': 5.25345217822733e-06, '161': 5.253350984641784e-06, '2694': 3.50229838558389e-06, '121': 1.7510801986528646e-06, '2894': 3.50229838558389e-06, '1823': -0.0, '1682': 5.25345217822733e-06, '2023': 3.50229838558389e-06, '2063': 1.7511813918840034e-06}"
"{'2734': 1.935973169716415e-06, '591': 1.935973169716415e-06, '872': 0.0, '1783': 1.935973169716415e-06, '2774': 3.871967754105202e-06, '2655': 1.935973169716415e-06, '2654': 3.3531523014619794e-06, '110': 1.936122349478716e-06, '81': 0.0, '1903': 3.3532168924573163e-06, '1983': 1.935973169716415e-06, '1943': 0.0, '952': 4.328998310511605e-06, '1072': 1.935973169716415e-06, '41': 2.737885203488089e-06, '1': 1.936010462455017e-06, '1112': 3.87189317055687e-06, '281': 2.737885203488089e-06, '912': 1.935973169716415e-06, '201': 3.3532168924573163e-06, '2814': 0.0, '992': 1.935973169716415e-06, '2934': 1.936010462455017e-06, '1151': 2.737885203488089e-06, '2854': 3.3531523014619794e-06, '1152': 4.742191490544562e-06, '1032': 0.0, '1863': 1.935935878384115e-06, '241': 3.3532168924573163e-06, '161': 3.3531523014619794e-06, '2694': 2.737885203488089e-06, '121': 1.935898588421109e-06, '2894': 2.737885203488089e-06, '1823': 0.0, '1682': 3.3532168924573163e-06, '2023': 2.737885203488089e-06, '2063': 1.936010462455017e-06}"
10,Y3,4
"{'2734': 4.99153850187e-06, '591': 3.3278113794928656e-06, '872': 6.655146596410588e-06, '1783': 1.663843398907467e-06, '2774': 6.655633833240139e-06, '2655': 4.99153850187e-06, '2654': 6.65526839890106e-06, '110': 1.3311817561869558e-05, '81': 6.655633833240139e-06, '1903': 3.327689566194396e-06, '1983': 1.663843398907467e-06, '1943': 4.99153850187e-06, '952': 1.8302447952956194e-05, '1072': 1.6639347604224017e-06, '41': 4.991721222066217e-06, '1': 3.327689566194396e-06, '1112': 3.3275677617777554e-06, '281': 4.991721222066217e-06, '912': 3.327689566194396e-06, '201': 3.327689566194396e-06, '2814': 8.319853770161417e-06, '992': 4.99153850187e-06, '2934': 4.99153850187e-06, '1151': 4.991721222066217e-06, '2854': 4.9914471467124215e-06, '1152': 4.99153850187e-06, '1032': 8.319549213134868e-06, '1863': 8.319092419395463e-06, '241': 6.65539020594349e-06, '161': 6.65539020594349e-06, '2694': -0.0, '121': 1.6637824968559879e-06, '2894': 1.663843398907467e-06, '1823': 4.991812587215878e-06, '1682': 2.8285750892830907e-05, '2023': 3.3278113794928656e-06, '2063': 6.6558774785225794e-06}"
"{'2734': 3.1860396666374573e-06, '591': 2.601481275610719e-06, '872': 3.678792837107608e-06, '1783': 1.839454083120255e-06, '2774': 3.6790621705222588e-06, '2655': 3.1860396666374573e-06, '2654': 3.6788601667418884e-06, '110': 5.20320287456284e-06, '81': 3.6790621705222588e-06, '1903': 2.601386048998666e-06, '1983': 1.839454083120255e-06, '1943': 3.1860396666374573e-06, '952': 6.10087181502966e-06, '1072': 1.8395550876636551e-06, '41': 3.1861562953287738e-06, '1': 2.601386048998666e-06, '1112': 2.601290829307154e-06, '281': 3.1861562953287738e-06, '912': 2.601386048998666e-06, '201': 2.601386048998666e-06, '2814': 4.113473233818787e-06, '992': 3.1860396666374573e-06, '2934': 3.1860396666374573e-06, '1151': 3.1861562953287738e-06, '2854': 3.1859813554745315e-06, '1152': 3.1860396666374573e-06, '1032': 4.1133226548652944e-06, '1863': 4.113096807123109e-06, '241': 3.6789274988927647e-06, '161': 3.6789274988927647e-06, '2694': 0.0, '121': 1.839386752938312e-06, '2894': 1.839454083120255e-06, '1823': 3.1862146128941726e-06, '1682': 7.584434698385629e-06, '2023': 2.601481275610719e-06, '2063': 3.6791968520330994e-06}"
10,Y3,5
"{'2734': 7.027622096242963e-06, '591': 3.5138727836602524e-06, '872': 1.9325351963588715e-05, '1783': 1.7569167169366034e-05, '2774': 1.2298628089025984e-05, '2655': 1.0541470990886806e-05, '2654': 1.93257254400618e-05, '110': 1.932759303881597e-05, '81': 7.0277579145548086e-06, '1903': 1.0541674719514546e-05, '1983': 1.7569167169366034e-05, '1943': 1.5812238494567655e-05, '952': 2.4597388109371405e-05, '1072': -0.0, '41': 1.2298390405338889e-05, '1': 2.1083033779273986e-05, '1112': 1.7568488109284808e-05, '281': 2.4596912736594902e-05, '912': 1.7569167169366034e-05, '201': 1.0541674719514546e-05, '2814': 1.054228595236094e-05, '992': 1.4055312906562223e-05, '2934': 1.2298390405338889e-05, '1151': 5.270711942073513e-06, '2854': 8.784365570568952e-06, '1152': 1.4055312906562223e-05, '1032': 7.027622096242963e-06, '1863': 1.756882763266391e-05, '241': 2.1083033779273986e-05, '161': 2.2839971714516278e-05, '2694': 1.2298628089025984e-05, '121': 1.9325351963588715e-05, '2894': 1.405558454542799e-05, '1823': 1.2299103483934216e-05, '1682': 3.689560564994996e-05, '2023': 2.1083441240380667e-05, '2063': 7.028165401021014e-06}"
"{'2734': 3.884688855420472e-06, '591': 2.7469334056362364e-06, '872': 6.4418462336180225e-06, '1783': 6.142288944903928e-06, '2774': 5.139086884692505e-06, '2655': 4.757771703792004e-06, '2654': 6.441970728181989e-06, '110': 6.442593273135594e-06, '81': 3.884763932741003e-06, '1903': 4.757863655010791e-06, '1983': 6.142288944903928e-06, '1943': 5.827079415941011e-06, '952': 7.2678314146681e-06, '1072': 0.0, '41': 5.138987565791764e-06, '1': 6.7285575415894116e-06, '1112': 6.142051539156633e-06, '281': 7.267690953933908e-06, '912': 6.142288944903928e-06, '201': 4.757863655010791e-06, '2814': 4.758139529910552e-06, '992': 5.493816006589084e-06, '2934': 5.138987565791764e-06, '1151': 3.364233652867388e-06, '2854': 4.343137042654573e-06, '1152': 5.493816006589084e-06, '1032': 3.884688855420472e-06, '1863': 6.14217023971713e-06, '241': 6.7285575415894116e-06, '161': 7.00331352148008e-06, '2694': 5.139086884692505e-06, '121': 6.4418462336180225e-06, '2894': 5.493922183246777e-06, '1823': 5.139285534078006e-06, '1682': 8.901144933535456e-06, '2023': 6.7286875823118366e-06, '2063': 3.884989182059753e-06}"
10,Y3,6
"{'2734': 2.8104286257981956e-05, '591': 3.8644355996667154e-05, '872': 3.8640622891695156e-05, '1783': 4.215673524779182e-05, '2774': 5.445279251943938e-05, '2655': 2.2834676042692003e-05, '2654': 4.742461461771966e-05, '110': 4.918589455202619e-05, '81': 4.3914151343935444e-05, '1903': 2.6347746434202866e-05, '1983': 2.9860848489319944e-05, '1943': 4.040017074006368e-05, '952': 8.080197371997721e-05, '1072': 8.782837966208514e-06, '41': 3.161739448412998e-05, '1': 2.6347746434202866e-05, '1112': 3.8640622891695156e-05, '281': 4.215673524779182e-05, '912': 6.674769195930773e-05, '201': 4.566987351972078e-05, '2814': 3.8644355996667154e-05, '992': 5.972256935295198e-05, '2934': 2.8104286257981956e-05, '1151': 1.932161799291238e-05, '2854': 4.9181142909396464e-05, '1152': 2.1077738218785514e-05, '1032': 4.040017074006368e-05, '1863': 4.56663440826702e-05, '241': 3.513049573002762e-05, '161': 4.9181142909396464e-05, '2694': 1.2295538917755914e-05, '121': 4.56663440826702e-05, '2894': 5.62093817116993e-05, '1823': 4.918399378480984e-05, '1682': 8.782855346807079e-05, '2023': 4.215673524779182e-05, '2063': 4.3914151343935444e-05}"
"{'2734': 7.767706095656572e-06, '591': 9.108686511625938e-06, '872': 9.107806586301052e-06, '1783': 9.513551050831607e-06, '2774': 1.0812383156749292e-05, '2655': 7.00168971736007e-06, '2654': 1.0090289567920042e-05, '110': 1.0276454467693312e-05, '81': 9.709926205653697e-06, '1903': 7.521039870785968e-06, '1983': 8.006780507329582e-06, '1943': 9.313232539656378e-06, '952': 1.3171242055369161e-05, '1072': 4.342381764651143e-06, '41': 8.238918980039086e-06, '1': 7.521039870785968e-06, '1112': 9.107806586301052e-06, '281': 9.513551050831607e-06, '912': 1.197091561895893e-05, '201': 9.902040693059146e-06, '2814': 9.108686511625938e-06, '992': 1.1323521155896399e-05, '2934': 7.767706095656572e-06, '1151': 6.4406015526785246e-06, '2854': 1.0275461687292556e-05, '1152': 6.726867469689549e-06, '1032': 9.313232539656378e-06, '1863': 9.901275436948318e-06, '241': 8.684603674888163e-06, '161': 1.0275461687292556e-05, '2694': 5.1377960381319275e-06, '121': 9.901275436948318e-06, '2894': 1.098540458943508e-05, '1823': 1.0276057332502525e-05, '1682': 1.3732029878559435e-05, '2023': 9.513551050831607e-06, '2063': 9.709926205653697e-06}"
10,Y3,7
"{'2734': 0.00010714772782477439, '591': 7.55320858018297e-05, '872': 9.484966511134203e-05, '1783': 7.904381402815076e-05, '2774': 0.00011066523515830388, '2655': 5.445174040526488e-05, '2654': 9.485333047694675e-05, '110': 9.134714731008269e-05, '81': 0.00011417861411873314, '1903': 9.485333047694675e-05, '1983': 7.553062638681415e-05, '1943': 0.00010187788538390102, '952': 0.0001352539394771781, '1072': 4.040017074006368e-05, '41': 0.0001018798538726373, '1': 6.674769195930773e-05, '1112': 0.00010363248764992524, '281': 0.00012295973962033922, '912': 0.00010363649243599466, '201': 0.00010890434170225365, '2814': 0.00010715393902003062, '992': 0.0001299864798334524, '2934': 8.431198956686812e-05, '1151': 4.918209316448684e-05, '2854': 0.00010012321839516461, '1152': 0.00012822979498212185, '1032': 8.080041247726269e-05, '1863': 0.00012120306711272256, '241': 8.431361863242795e-05, '161': 0.00013349985879396558, '2694': 3.688633827126906e-05, '121': 0.00010187394863450311, '2894': 0.00013174062223479254, '1823': 0.00011769200542314853, '1682': 0.00020727974055387567, '2023': 8.431361863242795e-05, '2063': 9.661369023506191e-05}"
"{'2734': 1.5167115676054134e-05, '591': 1.2734462787653074e-05, '872': 1.4269977947495137e-05, '1783': 1.3027023900071674e-05, '2774': 1.54143798088627e-05, '2655': 1.0812174241018e-05, '2654': 1.4270529407573815e-05, '110': 1.4004819512987727e-05, '81': 1.565717383667581e-05, '1903': 1.4270529407573815e-05, '1983': 1.2734216730356259e-05, '1943': 1.4789403531327157e-05, '952': 1.7040830242718707e-05, '1072': 9.313232539656378e-06, '41': 1.478968929913694e-05, '1': 1.197091561895893e-05, '1112': 1.4916081141277241e-05, '281': 1.6247988385040864e-05, '912': 1.491665757299624e-05, '201': 1.5290947056601667e-05, '2814': 1.5167994911325926e-05, '992': 1.6705838748575734e-05, '2934': 1.3454036130916412e-05, '1151': 1.0275660228033856e-05, '2854': 1.4661622058855287e-05, '1152': 1.659256024388417e-05, '1032': 1.3170987557726096e-05, '1863': 1.6131496970883918e-05, '241': 1.345429609333576e-05, '161': 1.6930123433715972e-05, '2694': 8.898909128462518e-06, '121': 1.4788832028804532e-05, '2894': 1.681802977269016e-05, '1823': 1.5896261868799196e-05, '1682': 2.1096221599324563e-05, '2023': 1.345429609333576e-05, '2063': 1.4402629749570939e-05}"
10,Y3,8
"{'2734': 0.00025046503806173904, '591': 0.0001719855502970446, '872': 0.00023875772632401754, '1783': 0.00020871649612301733, '2774': 0.0002487996349312344, '2655': 0.00012021539439328764, '2654': 0.0002254074198634519, '110': 0.00026717475391109443, '81': 0.00026884481888506877, '1903': 0.000192010517756949, '1983': 0.0001369131021300419, '1943': 0.00028052504621360917, '952': 0.00030891590302626715, '1072': 6.511727371370728e-05, '41': 0.00021540011153895036, '1': 0.0001486016818099569, '1112': 0.0002487767875723479, '281': 0.0002905505987586247, '912': 0.0002704950125198656, '201': 0.00027718500272627883, '2814': 0.00026216455735323936, '992': 0.0002454506009574234, '2934': 0.00027050494921899233, '1151': 0.00011520823400984019, '2854': 0.00023542671534069014, '1152': 0.00026381523068112875, '1032': 0.00017198239142943693, '1863': 0.0002554608970888122, '241': 0.00015694787359582017, '161': 0.000300554518677591, '2694': 9.850694523679339e-05, '121': 0.0002086973303491268, '2894': 0.00032394073170046676, '1823': 0.00023878403934006297, '1682': 0.000384072019893944, '2023': 0.00022541984040495256, '2063': 0.00023711402456874712}"
