DataFileName:      /localdata/2016/SLINK/Slink_20160518.190344.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4945_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
Processing event: 153200000 at 70845502 (19:40:45.502)
Processing event: 153300000 at 70846944 (19:40:46.944)
Processing event: 153400000 at 70848394 (19:40:48.394)
Processing event: 153500000 at 70849836 (19:40:49.836)
Processing event: 153600000 at 70851278 (19:40:51.278)
Processing event: 153700000 at 70852728 (19:40:52.728)
Processing event: 153800000 at 70854170 (19:40:54.170)
Processing event: 153900000 at 70855612 (19:40:55.612)
Processing event: 154000000 at 70857062 (19:40:57.062)
Processing event: 154100000 at 70858504 (19:40:58.504)
Processing event: 154200000 at 70859946 (19:40:59.946)
Processing event: 154300000 at 70861396 (19:41:01.396)
Processing event: 154400000 at 70862838 (19:41:02.838)
Processing event: 154500000 at 70864280 (19:41:04.280)
Processing event: 154600000 at 70865730 (19:41:05.730)
Processing event: 154700000 at 70867172 (19:41:07.172)
Processing event: 154800000 at 70868614 (19:41:08.614)
Processing event: 154900000 at 70870064 (19:41:10.064)
Processing event: 155000000 at 70871506 (19:41:11.506)
Processing event: 155100000 at 70872948 (19:41:12.948)
Processing event: 155200000 at 70874398 (19:41:14.398)
Processing event: 155300000 at 70875840 (19:41:15.840)
Processing event: 155400000 at 70877282 (19:41:17.282)
Processing event: 155500000 at 70878732 (19:41:18.732)
Processing event: 155600000 at 70880174 (19:41:20.174)
Processing event: 155700000 at 70881616 (19:41:21.616)
Processing event: 155800000 at 70883076 (19:41:23.076)
Processing event: 155900000 at 70884518 (19:41:24.518)
Processing event: 156000000 at 70885960 (19:41:25.960)
Processing event: 156100000 at 70887410 (19:41:27.410)
Processing event: 156200000 at 70888852 (19:41:28.852)
Processing event: 156300000 at 70890294 (19:41:30.294)
Processing event: 156400000 at 70891744 (19:41:31.744)
Processing event: 156500000 at 70893186 (19:41:33.186)
Processing event: 156600000 at 70894628 (19:41:34.628)
Processing event: 156700000 at 70896078 (19:41:36.078)
Processing event: 156800000 at 70897520 (19:41:37.520)
Processing event: 156900000 at 70898962 (19:41:38.962)
Processing event: 157000000 at 70900412 (19:41:40.412)
Processing event: 157100000 at 70901854 (19:41:41.854)
Processing event: 157200000 at 70903296 (19:41:43.296)
Processing event: 157300000 at 70904746 (19:41:44.746)
Processing event: 157400000 at 70906188 (19:41:46.188)
Processing event: 157500000 at 70907630 (19:41:47.630)
Processing event: 157600000 at 70909080 (19:41:49.080)
Processing event: 157700000 at 70910522 (19:41:50.522)
Processing event: 157800000 at 70911964 (19:41:51.964)
Processing event: 157900000 at 70913414 (19:41:53.414)
Processing event: 158000000 at 70914856 (19:41:54.856)
Processing event: 158100000 at 70916298 (19:41:56.298)
Processing event: 158200000 at 70917748 (19:41:57.748)
Processing event: 158300000 at 70919190 (19:41:59.190)
Processing event: 158400000 at 70920632 (19:42:00.632)
Processing event: 158500000 at 70922082 (19:42:02.082)
Processing event: 158600000 at 70923524 (19:42:03.524)
Processing event: 158700000 at 70924966 (19:42:04.966)
Processing event: 158800000 at 70926416 (19:42:06.416)
Processing event: 158900000 at 70927858 (19:42:07.858)
Processing event: 159000000 at 70929300 (19:42:09.300)
Processing event: 159100000 at 70930750 (19:42:10.750)
Processing event: 159200000 at 70932192 (19:42:12.192)
Processing event: 159300000 at 70933634 (19:42:13.634)
Processing event: 159400000 at 70935084 (19:42:15.084)
Processing event: 159500000 at 70936526 (19:42:16.526)
Processing event: 159600000 at 70937968 (19:42:17.968)
Processing event: 159700000 at 70939428 (19:42:19.428)
Processing event: 159800000 at 70940870 (19:42:20.870)
Processing event: 159900000 at 70942312 (19:42:22.312)
Processing event: 160000000 at 70943762 (19:42:23.762)
Processing event: 160100000 at 70945204 (19:42:25.204)
Processing event: 160200000 at 70946646 (19:42:26.646)
Processing event: 160300000 at 70948096 (19:42:28.096)
Processing event: 160400000 at 70949538 (19:42:29.538)
Processing event: 160500000 at 70950980 (19:42:30.980)
Processing event: 160600000 at 70952430 (19:42:32.430)
Processing event: 160700000 at 70953872 (19:42:33.872)
Processing event: 160800000 at 70955314 (19:42:35.314)
Processing event: 160900000 at 70956764 (19:42:36.764)
Processing event: 161000000 at 70958206 (19:42:38.206)
Processing event: 161100000 at 70959648 (19:42:39.648)
Processing event: 161200000 at 70961098 (19:42:41.098)
Processing event: 161300000 at 70962540 (19:42:42.540)
Processing event: 161400000 at 70963982 (19:42:43.982)
Processing event: 161500000 at 70965442 (19:42:45.442)
Processing event: 161600000 at 70966884 (19:42:46.884)
Processing event: 161700000 at 70968326 (19:42:48.326)
Processing event: 161800000 at 70969776 (19:42:49.776)
Processing event: 161900000 at 70971218 (19:42:51.218)
Processing event: 162000000 at 70972660 (19:42:52.660)
Processing event: 162100000 at 70974110 (19:42:54.110)
Processing event: 162200000 at 70975552 (19:42:55.552)
Processing event: 162300000 at 70976994 (19:42:56.994)
Processing event: 162400000 at 70978444 (19:42:58.444)
Processing event: 162500000 at 70979886 (19:42:59.886)
Processing event: 162600000 at 70981328 (19:43:01.328)
Processing event: 162700000 at 70982778 (19:43:02.778)
Processing event: 162800000 at 70984220 (19:43:04.220)
Processing event: 162900000 at 70985662 (19:43:05.662)
Processing event: 163000000 at 70987112 (19:43:07.112)
Processing event: 163100000 at 70988554 (19:43:08.554)
Processing event: 163200000 at 70989996 (19:43:09.996)
Processing event: 163300000 at 70991438 (19:43:11.438)
Processing event: 163400000 at 70992888 (19:43:12.888)
Processing event: 163500000 at 70994330 (19:43:14.330)
Processing event: 163600000 at 70995772 (19:43:15.772)
Processing event: 163700000 at 70997222 (19:43:17.222)
Processing event: 163800000 at 70998664 (19:43:18.664)
Processing event: 163900000 at 71000106 (19:43:20.106)
Processing event: 164000000 at 71001556 (19:43:21.556)
Processing event: 164100000 at 71002998 (19:43:22.998)
Processing event: 164200000 at 71004440 (19:43:24.440)
Processing event: 164300000 at 71005890 (19:43:25.890)
Processing event: 164400000 at 71007332 (19:43:27.332)
Processing event: 164500000 at 71008774 (19:43:28.774)
Processing event: 164600000 at 71010224 (19:43:30.224)
Processing event: 164700000 at 71011666 (19:43:31.666)
Processing event: 164800000 at 71013108 (19:43:33.108)
Processing event: 164900000 at 71014558 (19:43:34.558)
Processing event: 165000000 at 71016000 (19:43:36.000)
Processing event: 165100000 at 71017442 (19:43:37.442)
Processing event: 165200000 at 71018892 (19:43:38.892)
Processing event: 165300000 at 71020334 (19:43:40.334)
Processing event: 165400000 at 71021776 (19:43:41.776)
Processing event: 165500000 at 71023227 (19:43:43.227)
Processing event: 165600000 at 71024669 (19:43:44.669)
Processing event: 165700000 at 71026111 (19:43:46.111)
Processing event: 165800000 at 71027560 (19:43:47.560)
Processing event: 165900000 at 71029002 (19:43:49.002)
Processing event: 166000000 at 71030445 (19:43:50.445)
Processing event: 166100000 at 71031894 (19:43:51.894)
Processing event: 166200000 at 71033336 (19:43:53.336)
Processing event: 166300000 at 71034779 (19:43:54.779)
Processing event: 166400000 at 71036228 (19:43:56.228)
Processing event: 166500000 at 71037671 (19:43:57.671)
Processing event: 166600000 at 71039113 (19:43:59.113)
Processing event: 166700000 at 71040562 (19:44:00.562)
Processing event: 166800000 at 71042005 (19:44:02.005)
Processing event: 166900000 at 71043447 (19:44:03.447)
Processing event: 167000000 at 71044897 (19:44:04.897)
Processing event: 167100000 at 71046339 (19:44:06.339)
Processing event: 167200000 at 71047781 (19:44:07.781)
Processing event: 167300000 at 71049231 (19:44:09.231)
Processing event: 167400000 at 71050673 (19:44:10.673)
Processing event: 167500000 at 71052115 (19:44:12.115)
Processing event: 167600000 at 71053565 (19:44:13.565)
Processing event: 167700000 at 71055007 (19:44:15.007)
Processing event: 167800000 at 71056449 (19:44:16.449)
Processing event: 167900000 at 71057899 (19:44:17.899)
Processing event: 168000000 at 71059341 (19:44:19.341)
Processing event: 168100000 at 71060783 (19:44:20.783)
Processing event: 168200000 at 71062233 (19:44:22.233)
Error in channel 1 at event 92142058 at approximately 19:26
	Failure lasted through the end of the fill
Error in channel 22 at event 92142058 at approximately 19:26
	Failure lasted through the end of the fill
Error in channel 23 at event 92142058 at approximately 19:26
	Failure lasted through the end of the fill
RootApp ERROR: cannot open image file "plots/BeamSpot.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch4.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch5.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch7.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch8.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch10.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch11.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch13.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch14.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch16.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch17.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch19.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeY_Ch20.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch4.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch5.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch7.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch8.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch10.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch11.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch13.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch14.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch16.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch17.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch19.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/SlopeX_Ch20.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch4.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch5.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch7.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch8.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch10.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch11.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch13.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch14.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch16.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch17.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch19.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/Slope2D_Ch20.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY2_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY2_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY2_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY4_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY4_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY4_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY5_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY5_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY5_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY7_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY7_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY7_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY8_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY8_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY8_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY10_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY10_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY10_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY11_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY11_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY11_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY13_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY13_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY13_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY14_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY14_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY14_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY16_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY16_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY16_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY17_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY17_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY17_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY19_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY19_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY19_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY20_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY20_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualY20_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX2_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX2_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX2_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX4_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX4_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX4_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX5_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX5_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX5_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX7_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX7_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX7_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX8_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX8_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX8_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX10_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX10_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX10_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX11_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX11_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX11_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX13_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX13_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX13_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX14_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX14_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX14_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX16_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX16_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX16_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX17_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX17_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX17_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX19_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX19_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX19_ROC2.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX20_ROC0.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX20_ROC1.gif" for writing. Please check permissions.
RootApp ERROR: cannot open image file "plots/ResidualX20_ROC2.gif" for writing. Please check permissions.
